date,date2,cumulative
Active Cases 01-01,01-01,237
Active Cases 01-02,01-02,221
Active Cases 01-03,01-03,273
Active Cases 01-04,01-04,286
Active Cases 01-05,01-05,296
Active Cases 01-06,01-06,321
Active Cases 01-07,01-07,387
Active Cases 01-08,01-08,408
Active Cases 01-09,01-09,445
Active Cases 01-10,01-10,467
Active Cases 01-11,01-11,471
Active Cases 01-12,01-12,478
Active Cases 01-13,01-13,457
Active Cases 01-14,01-14,422
Active Cases 01-15,01-15,447
Active Cases 01-16,01-16,341
Active Cases 01-17,01-17,274
Active Cases 01-18,01-18,289
Active Cases 01-19,01-19,310
Active Cases 01-20,01-20,324
Active Cases 01-21,01-21,158
Active Cases 01-22,01-22,191
Active Cases 01-23,01-23,524
Active Cases 01-24,01-24,498
Active Cases 01-25,01-25,498
Active Cases 01-26,01-26,271
Active Cases 01-27,01-27,281
Active Cases 01-28,01-28,267
Active Cases 01-29,01-29,286
Active Cases 01-30,01-30,278
Active Cases 01-31,01-31,266
Active Cases 02-01,02-01,303
Active Cases 02-02,02-02,296
Active Cases 02-03,02-03,291
Active Cases 02-04,02-04,299
Active Cases 02-05,02-05,307
Active Cases 02-06,02-06,307
Active Cases 02-07,02-07,289
Active Cases 02-08,02-08,299
Active Cases 02-09,02-09,284
Active Cases 02-10,02-10,283
Active Cases 02-11,02-11,289
Active Cases 02-12,02-12,299
Active Cases 02-13,02-13,295
Active Cases 02-14,02-14,299
Active Cases 02-15,02-15,310
Active Cases 02-16,02-16,300
Active Cases 02-17,02-17,285
Active Cases 02-18,02-18,276
Active Cases 02-19,02-19,259
Active Cases 02-20,02-20,259
Active Cases 02-21,02-21,261
Active Cases 02-22,02-22,266
Active Cases 02-23,02-23,257
Active Cases 02-24,02-24,257
Active Cases 02-25,02-25,251
Active Cases 02-26,02-26,262
Active Cases 02-27,02-27,272
Active Cases 02-28,02-28,273
Active Cases 03-01,03-01,290
Active Cases 03-02,03-02,293
Active Cases 03-03,03-03,294
Active Cases 03-04,03-04,295
Active Cases 03-05,03-05,301
Active Cases 03-06,03-06,290
Active Cases 03-07,03-07,299
Active Cases 03-08,03-08,299
Active Cases 03-09,03-09,293
Active Cases 03-10,03-10,283
Active Cases 03-11,03-11,269
Active Cases 03-12,03-12,258
Active Cases 03-13,03-13,251
Active Cases 03-14,03-14,254
Active Cases 03-15,03-15,257
Active Cases 03-16,03-16,245
Active Cases 03-17,03-17,247
Active Cases 03-18,03-18,242
Active Cases 03-19,03-19,241
Active Cases 03-20,03-20,244
