orig,date,cumulative
Cases 01-01-2021,01-01-2021,2355
Cases 01-02-2021,01-02-2021,2380
Cases 01-03-2021,01-03-2021,2431
Cases 01-04-2021,01-04-2021,2435
Cases 01-05-2021,01-05-2021,2444
Cases 01-06-2021,01-06-2021,2471
Cases 01-07-2021,01-07-2021,2532
Cases 01-08-2021,01-08-2021,2563
Cases 01-09-2021,01-09-2021,2590
Cases 01-10-2021,01-10-2021,2623
Cases 01-11-2021,01-11-2021,2637
Cases 01-12-2021,01-12-2021,2661
Cases 01-13-2021,01-13-2021,2675
Cases 01-14-2021,01-14-2021,2678
Cases 01-15-2021,01-15-2021,2696
Cases 01-16-2021,01-16-2021,2712
Cases 01-17-2021,01-17-2021,2735
Cases 01-18-2021,01-18-2021,2748
Cases 01-19-2021,01-19-2021,2770
Cases 01-20-2021,01-20-2021,2773
Cases 01-21-2021,01-21-2021,2780
Cases 01-22-2021,01-22-2021,2800
Cases 01-23-2021,01-23-2021,2819
Cases 01-24-2021,01-24-2021,2819
Cases 01-25-2021,01-25-2021,2819
Cases 01-26-2021,01-26-2021,2834
Cases 01-27-2021,01-27-2021,2845
Cases 01-28-2021,01-28-2021,2852
Cases 01-29-2021,01-29-2021,2871
Cases 01-30-2021,01-30-2021,2885
Cases 01-31-2021,01-31-2021,2889
Cases 02-01-2021,02-01-2021,2918
Cases 02-02-2021,02-02-2021,2932
Cases 02-03-2021,02-03-2021,2943
Cases 02-04-2021,02-04-2021,2953
Cases 02-05-2021,02-05-2021,2972
Cases 02-06-2021,02-06-2021,2991
Cases 02-07-2021,02-07-2021,2991
Cases 02-08-2021,02-08-2021,2999
Cases 02-09-2021,02-09-2021,3015
Cases 02-10-2021,02-10-2021,3018
Cases 02-11-2021,02-11-2021,3030
Cases 02-12-2021,02-12-2021,3048
Cases 02-13-2021,02-13-2021,3066
Cases 02-14-2021,02-14-2021,3070
Cases 02-15-2021,02-15-2021,3076
Cases 02-16-2021,02-16-2021,3090
Cases 02-17-2021,02-17-2021,3093
Cases 02-18-2021,02-18-2021,3096
Cases 02-19-2021,02-19-2021,3095
Cases 02-20-2021,02-20-2021,3097
Cases 02-21-2021,02-21-2021,3101
Cases 02-22-2021,02-22-2021,3106
Cases 02-23-2021,02-23-2021,3107
Cases 02-24-2021,02-24-2021,3113
Cases 02-25-2021,02-25-2021,3119
Cases 02-26-2021,02-26-2021,3129
Cases 02-27-2021,02-27-2021,3144
Cases 02-28-2021,02-28-2021,3160
Cases 03-01-2021,03-01-2021,3162
Cases 03-02-2021,03-02-2021,3175
Cases 03-03-2021,03-03-2021,3178
Cases 03-04-2021,03-04-2021,3181
Cases 03-05-2021,03-05-2021,3187
Cases 03-06-2021,03-06-2021,3195
Cases 03-07-2021,03-07-2021,3196
Cases 03-08-2021,03-08-2021,3208
Cases 03-09-2021,03-09-2021,3214
Cases 03-10-2021,03-10-2021,3212
Cases 03-11-2021,03-11-2021,3215
Cases 03-12-2021,03-12-2021,3222
Cases 03-13-2021,03-13-2021,3225
Cases 03-14-2021,03-14-2021,3236
Cases 03-15-2021,03-15-2021,3239
Cases 03-16-2021,03-16-2021,3243
Cases 03-17-2021,03-17-2021,3244
Cases 03-18-2021,03-18-2021,3252
Cases 03-19-2021,03-19-2021,3253
Cases 03-20-2021,03-20-2021,3267
Cases 03-21-2021,03-21-2021,3271
Cases 03-22-2021,03-22-2021,3274
Cases 03-23-2021,03-23-2021,3277
Cases 03-24-2021,03-24-2021,3281
Cases 03-25-2021,03-25-2021,3286
Cases 03-26-2021,03-26-2021,3292
Cases 03-27-2021,03-27-2021,3292
Cases 03-28-2021,03-28-2021,3296
Cases 03-29-2021,03-29-2021,3298
Cases 03-30-2021,03-30-2021,3300
Cases 03-31-2021,03-31-2021,3304
Cases 04-01-2021,04-01-2021,3306
Cases 04-02-2021,04-02-2021,3310
Cases 04-03-2021,04-03-2021,3316
Cases 04-04-2021,04-04-2021,3317
Cases 04-05-2021,04-05-2021,3319
Cases 04-06-2021,04-06-2021,3320
Cases 04-07-2021,04-07-2021,3324
Cases 04-08-2021,04-08-2021,3326
Cases 04-09-2021,04-09-2021,3326
